pqc_norm,ai_norm,legal_norm,res_norm,source_file,python_version,pandas_version,numpy_version,pc1,pc2,iso3,pipeline,execution_mode,framework_type,reproducible,audit_ready,country,pqc_score,ai_index,legal_wgi_score,res_index,qvp_global_score,rank,explained_variance_ratio,predicted_qvp_score,residual,imf_res,ndgain_res,global_resilience,file,sha256,timestamp,oecd_ai,oxford_ai,rule_of_law,regulatory_quality,government_effectiveness,control_of_corruption,sci_score,qssi_global_score,sovereign_tier,manifest_version,created_utc,files,integrity,provenance,consistency_checks,unnamed__0,metric,spearman_rho,spearman_p,kendall_tau,kendall_p,framework,version,doi,orcid,generated_utc,countries,cronbach_alpha,dataset_hash_sha256,random_seed,data_final_qvp_global_master_2026_csv,data_final_qvp_global_master_2026_json,audit_missing_iso_1778323642_851867_csv,audit_correlation_matrix_csv,audit_validation_report_json,audit_missing_iso_1778323642_846754_csv,audit_missing_iso_1778323642_841951_csv,audit_variance_report_json,audit_missing_iso_1778323642_82937_csv,audit_pca_results_csv,audit_merge_audit_json,metadata_environment_json,metadata_manifest_json,metadata_metadata_json,feature,importance,title,description,schema_version,status,identifiers,author,methodology,dataset,statistics,data_lineage,reproducibility,validation,related_files,license,ai_missing,legal_missing,pqc_missing,res_missing,null_counts,duplicate_iso3,row_count,pqc,sci_plus_score,sci_ultra_score,sci_adjusted_score,confidence_score,rank_raw,rank_adjusted,rank_gap,capability_tier,confidence_level,risk_flag,institutional_rank
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,prediction_output.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,PNG,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2507608026208443,0.3243009940615852,0.1985343648505663,0.3639948370090299,155.0,0.41045876521796854,0.36399483700903,-1.1102230246251563e-16,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2181
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,PNG,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2507608026208443,0.3243009940615852,0.1985343648505663,0.3639948370090299,155.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2182
0.6017417162276976,0.2507608026208443,0.3243009940615851,0.1985343648505663,QSSI_GLOBAL_RANKINGS_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,PNG,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2507608026208443,0.3243009940615852,0.1985343648505663,0.4866030961850762,155.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.3639948370090299,Transitional Capability State,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2183
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.json,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,PNG,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162,0.2507608026,0.3243009941,0.1985343649,0.363994837,155.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2184
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.json,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,GAB,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162,0.24663853530000002,0.2912834069,0.4160232598,0.3982076524,137.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2185
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,prediction_output.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,GAB,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2466385352536871,0.2912834068870058,0.4160232597737812,0.3982076523582387,137.0,0.41045876521796854,0.3982076523582388,-1.1102230246251563e-16,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2186
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,GAB,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2466385352536871,0.2912834068870058,0.4160232597737812,0.3982076523582387,137.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2187
0.6017417162276976,0.2466385352536871,0.2912834068870057,0.4160232597737812,QSSI_GLOBAL_RANKINGS_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,GAB,unknown,unknown,unknown,1.0,1.0,unknown,0.6017417162276976,0.2466385352536871,0.2912834068870058,0.4160232597737812,0.4866030961850762,137.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.3982076523582387,Transitional Capability State,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2188
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,SCI_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Vanuatu,0.6017417162276976,0.2438007646197809,0.4440861468859525,0.3572900758335642,0.4866030961850762,111.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2553067896775368,0.232294739562025,0.6215247136899366,0.410466625610725,0.3045484434873333,0.439804804755815,0.3439434557528666,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2189
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Vanuatu,0.6017417162276976,0.2438007646197809,0.4893867991225805,0.3572900758335642,0.4866030961850762,135.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2553067896775368,0.232294739562025,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2190
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Eswatini,0.6017417162276976,0.2420047419047426,0.4893867991225805,0.3572900758335642,0.4866030961850762,136.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2529205753019165,0.2310889085075688,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2191
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,SCI_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Eswatini,0.6017417162276976,0.2420047419047426,0.3150557358363591,0.3572900758335642,0.4866030961850762,133.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2529205753019165,0.2310889085075688,0.3183490905868123,0.3353013790453209,0.3125689083409519,0.2940035653723515,0.2785302388705508,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2192
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,SCI_PLUS_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Eswatini,0.6017417162276976,0.2420047419047426,0.3150557358363591,0.3572900758335642,0.4866030961850762,93.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2529205753019165,0.2310889085075688,0.3183490905868123,0.3353013790453209,0.3125689083409519,0.2940035653723515,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.2300339847068818,0.2623648208159945,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2193
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,AI_INDEX_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Papua New Guinea,0.6017417162276976,0.2404834352674859,0.4893867991225805,0.3572900758335642,0.4866030961850762,137.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2507608026208443,0.2302060679141275,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2194
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,SCI_2026_v1.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,unknown,unknown,unknown,unknown,1.0,1.0,Papua New Guinea,0.6017417162276976,0.2404834352674859,0.326978853742806,0.3572900758335642,0.4866030961850762,132.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.2507608026208443,0.2302060679141275,0.386615782767352,0.3443236561527703,0.2857736171133316,0.2912023589377703,0.2837311445051459,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2195
0.2300339847068818,0.1806795232685383,0.2476232463286662,0.1898889801397921,QVP_GLOBAL_MASTER_2026.json,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,AGO,unknown,unknown,unknown,1.0,1.0,Angola,0.2920560748,0.23819877960000002,0.2933997391,0.2600543427,0.2725273206,177.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.5413940186086891,unknown,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2196
0.2920560747663551,0.2381987795771422,0.2933997391398674,0.2600543426912486,QSSI_GLOBAL_RANKINGS_2026.csv,unknown,unknown,unknown,-0.1658001547504036,-0.0500719243891727,AGO,unknown,unknown,unknown,1.0,1.0,Angola,0.2920560747663551,0.2381987795771422,0.2933997391398675,0.2600543426912486,0.4866030961850762,177.0,0.41045876521796854,0.4866030961850762,-5.551115123125783e-17,0.3443274348062439,0.3960527156972023,0.3443274348062439,unknown,unknown,unknown,0.4678027282425281,0.4320966387459358,0.4981828818047356,0.4795826715132353,0.5106133050655943,0.42688886590177155,0.4627723843161325,0.2725273206474086,Transitional Capability State,1.1,unknown,unknown,unknown,unknown,1.0,unknown,unknown,0.8019822355184234,4.07340488198082e-41,0.6283860385661699,3.4496001759629814e-34,unknown,unknown,unknown,unknown,unknown,201.0,0.802555371615675,unknown,42.0,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,0.1768519404169193,unknown,unknown,1.1,unknown,unknown,unknown,unknown,unknown,0.355551019502356,unknown,unknown,unknown,unknown,unknown,17.0,14.0,78.0,64.0,17.0,0.0,201.0,0.615016992353441,0.5762006674480856,0.4305630718167485,0.335762450690333,0.8,98.0,98.0,-7.0,unknown,unknown,0.0,2197
